City Name,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
buin,-33.73,-70.75,78.8,35.0,0.0,18.34,CL,1603236704.0
gidam,18.98,81.4,69.31,92.0,88.0,2.66,IN,1603236705.0
pasni,25.26,63.47,77.02,26.0,0.0,14.72,PK,1603236705.0
puerto ayacucho,5.66,-67.62,79.68,80.0,88.0,3.76,VE,1603236705.0
kapit,2.02,112.93,74.16,92.0,100.0,1.74,MY,1603236114.0
pimenta bueno,-11.67,-61.19,84.69,47.0,24.0,3.13,BR,1603236450.0
caidquid,11.42,122.55,81.63,77.0,93.0,4.74,PH,1603236706.0
polis,35.04,32.43,68.0,64.0,20.0,6.93,CY,1603236706.0
funadhoo,6.15,73.27,81.5,81.0,86.0,13.33,MV,1603236706.0
ponta delgada,37.73,-25.67,60.8,67.0,40.0,11.41,PT,1603236707.0
gogrial,8.53,28.1,72.95,82.0,4.0,4.65,SS,1603236707.0
staryy nadym,65.61,72.68,26.29,98.0,100.0,7.34,RU,1603236707.0
penzance,50.12,-5.54,57.2,93.0,100.0,10.29,GB,1603236707.0
iisalmi,63.56,27.19,30.2,86.0,90.0,1.12,FI,1603236422.0
isiro,2.77,27.62,63.88,96.0,100.0,1.32,CD,1603236708.0
kichera,55.94,110.1,22.3,83.0,71.0,1.07,RU,1603236708.0
fort wellington,6.4,-57.6,81.07,84.0,100.0,11.56,GY,1603236708.0
kutum,14.2,24.67,73.31,19.0,0.0,8.23,SD,1603236708.0
karatau,43.17,70.47,52.77,39.0,0.0,9.93,KZ,1603236708.0
zalegoshch,52.9,36.89,33.33,93.0,3.0,8.46,RU,1603236709.0
soltsy,58.12,30.32,32.85,94.0,90.0,3.89,RU,1603236709.0
port shepstone,-30.74,30.45,65.73,74.0,100.0,10.63,ZA,1603236437.0
mbandaka,0.05,18.26,71.19,92.0,72.0,1.1,CD,1603236710.0
pran buri,12.38,99.91,77.0,83.0,20.0,5.82,TH,1603236710.0
lubango,-14.92,13.49,63.64,58.0,0.0,2.39,AO,1603236137.0
sola,-13.88,167.55,79.61,78.0,100.0,12.91,VU,1603236710.0
galle,6.04,80.22,79.12,85.0,11.0,12.08,LK,1603236711.0
chanika,-5.42,38.02,66.15,95.0,72.0,3.09,TZ,1603236711.0
kibaha,-6.77,38.92,70.14,93.0,2.0,1.9,TZ,1603236711.0
santa vitoria do palmar,-33.52,-53.37,57.29,77.0,100.0,14.76,BR,1603236689.0
ucluelet,48.93,-125.55,55.0,76.0,40.0,11.41,CA,1603236617.0
kearney,40.7,-99.08,60.8,44.0,1.0,8.05,US,1603236712.0
quelimane,-17.88,36.89,78.8,83.0,0.0,11.41,MZ,1603236712.0
mosquera,4.71,-74.23,62.6,67.0,75.0,9.17,CO,1603236712.0
harrisonburg,38.45,-78.87,68.0,72.0,1.0,3.36,US,1603236603.0
igarka,67.47,86.58,11.3,94.0,100.0,6.42,RU,1603236441.0
creston,41.06,-94.36,42.8,100.0,90.0,6.93,US,1603236713.0
belaya gora,68.53,146.42,7.48,92.0,38.0,2.44,RU,1603236499.0
correntina,-13.34,-44.64,74.84,74.0,82.0,5.61,BR,1603236713.0
biltine,14.53,20.92,82.06,15.0,0.0,9.37,TD,1603236714.0
gorom-gorom,14.44,-0.24,90.68,23.0,10.0,4.97,BF,1603236714.0
thinadhoo,0.53,72.93,82.76,77.0,97.0,13.78,MV,1603236714.0
tabas,33.6,56.92,59.0,13.0,0.0,4.7,IR,1603236714.0
churapcha,62.0,132.43,14.95,96.0,100.0,4.56,RU,1603236409.0
sargur,11.98,76.42,67.96,94.0,100.0,4.16,IN,1603236715.0
nizhnyaya omka,55.43,74.94,45.27,76.0,100.0,10.94,RU,1603236715.0
masallatah,32.62,14.0,64.85,70.0,30.0,6.98,LY,1603236715.0
madang,-5.22,145.8,79.14,80.0,99.0,3.38,PG,1603236434.0
novoilinsk,51.68,108.71,22.96,88.0,72.0,5.08,RU,1603236716.0
valky,49.84,35.62,37.4,86.0,0.0,4.47,UA,1603236716.0
pimentel,-6.84,-79.93,66.2,72.0,8.0,23.04,PE,[phone].0
caraballeda,10.61,-66.85,81.03,75.0,84.0,6.53,VE,1603236384.0
bajil,15.06,43.29,85.39,54.0,0.0,1.52,YE,1603236717.0
nuevo progreso,23.17,-97.95,82.0,58.0,19.0,7.0,MX,1603236717.0
loa janan,-0.58,117.09,75.51,86.0,100.0,1.43,ID,1603236426.0
miracema do tocantins,-9.56,-48.4,85.14,32.0,87.0,2.57,BR,1603236717.0
malanje,-9.54,16.34,66.29,94.0,25.0,7.11,AO,1603236717.0
zhangye,38.93,100.45,44.29,49.0,0.0,5.68,CN,1603236718.0
barcelos,41.54,-8.62,59.0,100.0,90.0,17.22,PT,1603236587.0
kananga,-5.9,22.42,69.21,98.0,100.0,2.86,CD,1603236718.0
zakopane,49.3,19.95,42.8,70.0,87.0,11.41,PL,1603236718.0
berbera,10.44,45.01,83.79,51.0,0.0,5.3,SO,1603236501.0
xiamen,24.48,118.08,75.2,60.0,75.0,4.47,CN,1603236719.0
itaqui,-29.13,-56.55,71.8,77.0,2.0,20.31,BR,1603236719.0
sistranda,63.73,8.83,35.6,80.0,100.0,9.17,NO,1603236720.0
clinton,42.59,-82.92,50.0,93.0,90.0,6.93,US,1603236720.0
kodinsk,58.69,99.18,28.02,98.0,92.0,3.06,RU,1603236720.0
el prat de llobregat,41.33,2.09,70.0,94.0,75.0,5.82,ES,1603236720.0
tando jam,25.43,68.54,81.05,20.0,6.0,6.24,PK,1603236721.0
margherita di savoia,41.37,16.15,50.0,87.0,40.0,1.12,IT,1603236721.0
mali zvornik,44.37,19.11,35.6,93.0,37.0,1.12,RS,1603236721.0
tomatlan,19.93,-105.25,81.12,81.0,85.0,5.14,MX,1603236721.0
saint-augustin,51.23,-58.65,45.88,97.0,100.0,8.93,CA,1603236722.0
grong,64.47,12.31,30.47,93.0,100.0,7.09,NO,1603236722.0
playa vicente,17.83,-95.82,75.81,89.0,84.0,4.85,MX,1603236722.0
manzanillo,20.34,-77.12,78.22,81.0,91.0,5.28,CU,1603236722.0
pinega,64.7,43.39,24.69,98.0,54.0,5.01,RU,1603236723.0
cozumel,20.51,-86.95,82.4,83.0,40.0,4.38,MX,1603236706.0
dagda,56.1,27.54,38.25,84.0,99.0,5.95,LV,1603236723.0
monywa,22.12,95.13,75.18,87.0,100.0,2.73,MM,1603236723.0
general roca,-39.03,-67.58,73.4,25.0,40.0,23.04,AR,1603236437.0
gejiu,23.31,103.16,44.78,100.0,100.0,6.35,CN,1603236724.0
ghansor,22.65,79.95,69.73,79.0,7.0,2.84,IN,1603236724.0
blythe,33.61,-114.6,96.8,9.0,1.0,3.27,US,1603236645.0
nivala,63.92,24.97,28.99,91.0,87.0,1.99,FI,1603236724.0
mastung,29.8,66.84,42.22,49.0,0.0,1.34,PK,1603236724.0
chute-aux-outardes,49.12,-68.4,37.4,86.0,1.0,5.82,CA,1603236725.0
kibala,9.11,18.35,78.8,88.0,11.0,1.12,TD,1603236725.0
rochester,43.15,-77.62,50.0,81.0,90.0,6.93,US,1603236526.0
kragujevac,44.02,20.92,33.8,100.0,0.0,4.5,RS,1603236725.0
mier,26.43,-99.15,89.01,57.0,12.0,1.01,MX,1603236658.0
aksum,14.12,38.72,55.22,66.0,0.0,3.83,ET,1603236726.0
nchelenge,-9.35,28.73,75.33,73.0,100.0,10.69,ZM,1603236726.0
banda aceh,5.56,95.32,80.28,73.0,77.0,9.37,ID,1603236493.0
kalianget,-7.05,113.93,83.93,70.0,26.0,8.79,ID,1603236726.0
vadgaon,20.94,74.87,79.39,79.0,8.0,2.71,IN,1603236727.0
kosh-agach,50.0,88.67,24.33,86.0,3.0,1.99,RU,1603236727.0
srandakan,-7.94,110.25,80.11,79.0,95.0,2.01,ID,1603236727.0
padang,-0.95,100.35,80.17,71.0,79.0,3.74,ID,1603236727.0
arroio do meio,-29.4,-51.95,71.01,77.0,36.0,6.4,BR,1603236727.0
krasnoarmeysk,51.02,45.7,39.99,66.0,39.0,7.0,RU,1603236457.0
tartagal,-22.52,-63.8,74.97,63.0,31.0,2.3,AR,1603236728.0
dimbokro,6.65,-4.7,72.32,97.0,82.0,3.33,CI,1603236728.0
vrnograc,45.16,15.95,41.0,93.0,20.0,4.29,BA,1603236728.0
abu zabad,12.35,29.25,81.5,28.0,0.0,4.34,SD,1603236729.0
lukulu,-14.37,23.24,68.05,25.0,0.0,3.2,ZM,1603236729.0
sao miguel do araguaia,-13.28,-50.16,83.16,49.0,92.0,7.45,BR,1603236729.0
annau,37.89,58.52,60.8,26.0,0.0,6.93,TM,1603236729.0
saint-prosper,46.21,-70.48,42.01,100.0,100.0,3.0,CA,1603236729.0
veraval,20.9,70.37,81.68,81.0,16.0,9.08,IN,1603236729.0
hamilton,39.18,-84.53,55.0,93.0,90.0,4.7,US,1603236730.0
varkkallai,8.73,76.71,80.6,83.0,75.0,2.24,IN,1603236495.0
berlevag,70.86,29.09,36.93,80.0,87.0,3.69,NO,1603236730.0
mkushi,-13.62,29.39,67.35,34.0,0.0,3.67,ZM,1603236730.0
rayong,12.83,101.43,78.01,89.0,88.0,7.83,TH,1603236731.0
thai binh,20.45,106.33,69.8,64.0,89.0,4.7,VN,1603236731.0
paamiut,61.99,-49.67,36.66,80.0,99.0,3.56,GL,1603236731.0
joao neiva,-19.76,-40.39,69.8,94.0,90.0,6.93,BR,1603236732.0
fort nelson,58.81,-122.7,24.8,53.0,75.0,5.82,CA,1603236732.0
delmas,18.54,-72.3,84.2,70.0,99.0,4.7,HT,1603236732.0
ornskoldsvik,63.29,18.72,33.8,100.0,100.0,14.99,SE,1603236732.0
kilindoni,-7.91,39.67,78.4,78.0,0.0,10.65,TZ,1603236426.0
cockburn town,21.46,-71.14,82.4,69.0,40.0,6.93,TC,1603236582.0
ampanihy,-24.7,44.75,68.54,43.0,0.0,4.61,MG,1603236733.0
alugan,12.22,125.48,82.36,79.0,100.0,10.29,PH,1603236733.0
ambanja,-13.68,48.45,74.84,79.0,31.0,2.82,MG,1603236733.0
saint anthony,45.02,-93.22,32.0,99.0,90.0,6.93,US,1603236734.0
shelburne,44.08,-80.2,46.0,81.0,90.0,3.36,CA,1603236445.0
aloleng,16.13,119.78,79.81,86.0,100.0,27.54,PH,1603236734.0
poso,-1.4,120.75,82.81,65.0,98.0,3.13,ID,1603236734.0
chuguyevka,44.17,133.86,50.88,54.0,99.0,5.01,RU,1603236734.0
esmeraldas,-19.76,-44.31,62.6,100.0,90.0,3.36,BR,1603236735.0
iznoski,54.99,35.31,29.98,98.0,21.0,4.97,RU,1603236735.0
uporovo,56.31,66.27,36.68,88.0,76.0,6.93,RU,1603236735.0
maltahohe,-24.83,16.98,59.25,33.0,0.0,12.77,NA,1603236735.0
iralaya,15.0,-83.23,79.92,84.0,100.0,5.3,HN,1603236735.0
moron,-34.65,-58.62,57.99,54.0,90.0,5.99,AR,1603236491.0
quang ngai,15.12,108.8,76.39,89.0,95.0,10.78,VN,1603236499.0
mariestad,58.71,13.82,48.2,87.0,100.0,5.82,SE,1603236736.0
teguise,29.06,-13.56,73.4,73.0,40.0,4.7,ES,1603236736.0
moroni,-11.7,43.26,77.11,71.0,0.0,1.88,KM,1603236736.0
chernyshevskiy,63.01,112.47,13.3,98.0,82.0,3.8,RU,1603236736.0
san ramon,37.78,-121.98,90.0,13.0,1.0,5.82,US,1603236530.0
tanete,-3.94,119.78,82.04,68.0,86.0,7.85,ID,1603236737.0
nakhon phanom,17.33,104.42,68.34,83.0,99.0,4.9,TH,1603236737.0
labuhan,-6.88,112.21,82.96,73.0,12.0,7.2,ID,1603236737.0
boa vista,2.82,-60.67,87.8,48.0,75.0,5.82,BR,1603236737.0
besuki,-7.73,113.7,85.05,57.0,18.0,2.57,ID,1603236738.0
amantea,39.13,16.07,51.8,93.0,0.0,5.82,IT,1603236738.0
berberati,4.26,15.79,68.16,96.0,77.0,0.78,CF,1603236738.0
orsha,54.52,30.41,36.97,85.0,99.0,6.11,BY,1603236739.0
camana,-16.62,-72.71,61.97,75.0,19.0,4.05,PE,1603236739.0
sunrise manor,36.21,-115.07,89.6,8.0,1.0,1.45,US,1603236739.0
novo aripuana,-5.12,-60.38,84.63,57.0,53.0,1.7,BR,1603236498.0
chiplun,17.53,73.52,74.55,90.0,52.0,1.19,IN,1603236740.0
laguna de perlas,12.34,-83.67,86.0,79.0,40.0,4.7,NI,1603236740.0
minna,9.61,6.56,80.6,94.0,4.0,1.12,NG,1603236740.0
foundiougne,14.13,-16.47,86.0,74.0,98.0,6.93,SN,1603236740.0
mount isa,-20.73,139.5,91.4,16.0,1.0,9.17,AU,1603236525.0
solnechnyy,50.72,136.63,41.56,66.0,86.0,9.33,RU,1603236742.0
haradok,55.46,29.98,36.84,86.0,99.0,6.04,BY,1603236742.0
victoria point,-27.58,153.3,77.0,56.0,30.0,4.0,AU,1603236742.0
kizhinga,51.85,109.91,22.51,88.0,55.0,7.52,RU,1603236742.0
ihosy,-22.4,46.12,61.9,83.0,31.0,6.91,MG,1603236742.0
kuito,-12.38,16.93,65.82,66.0,0.0,7.81,AO,1603236474.0
hit,33.64,42.83,73.47,34.0,0.0,9.1,IQ,1603236743.0
catamarca,-28.47,-65.79,64.0,99.0,96.0,1.52,AR,1603236643.0
noumea,-22.28,166.46,82.99,61.0,20.0,10.29,NC,1603236743.0
pui,45.52,23.1,40.96,68.0,0.0,5.77,RO,1603236743.0
byron bay,-28.65,153.62,75.0,53.0,4.0,5.82,AU,1603236628.0
bankura,23.25,87.07,74.77,67.0,57.0,5.82,IN,1603236744.0
pilibhit,28.63,79.8,67.62,69.0,0.0,3.94,IN,1603236744.0
tsabong,-26.02,22.4,66.0,26.0,0.0,9.69,BW,1603236744.0
kobryn,52.21,24.36,45.91,75.0,100.0,11.34,BY,1603236744.0
puerto carreno,6.19,-67.49,81.79,76.0,73.0,5.1,CO,1603236607.0
mitsamiouli,-11.38,43.28,78.58,72.0,0.0,2.26,KM,1603236745.0
arahal,37.19,-5.55,64.99,88.0,20.0,14.99,ES,1603236745.0
eyl,7.98,49.82,79.59,79.0,0.0,6.55,SO,1603236398.0
rocky mountain house,52.37,-114.92,30.54,97.0,63.0,7.02,CA,1603236745.0
mbanza-ngungu,-5.25,14.87,69.87,91.0,100.0,5.26,CD,1603236746.0
rostock,54.09,12.14,53.01,93.0,75.0,5.82,DE,1603236746.0
bintulu,3.17,113.03,77.0,88.0,40.0,8.05,MY,1603236371.0
itarema,-2.92,-39.92,79.25,74.0,19.0,16.78,BR,1603236394.0
general pico,-35.66,-63.76,56.88,47.0,30.0,9.78,AR,1603236747.0
choma,-16.81,26.95,68.09,26.0,0.0,4.21,ZM,1603236747.0
emerald,-23.53,148.17,79.0,61.0,75.0,16.11,AU,1603236747.0
benjamin aceval,-24.97,-57.57,86.0,55.0,75.0,4.7,PY,1603236747.0
yenagoa,4.92,6.26,76.28,94.0,87.0,4.9,NG,1603236748.0
maldonado,-34.67,-54.92,53.6,50.0,98.0,14.99,UY,1603236709.0
la rioja,42.25,-2.5,60.8,87.0,75.0,26.4,ES,1603236385.0
kautokeino,69.01,23.04,27.75,97.0,100.0,1.63,NO,1603236748.0
colac,-38.33,143.58,57.0,85.0,60.0,4.0,AU,1603236748.0
ranong,9.97,98.63,75.2,94.0,75.0,2.17,TH,1603236749.0
ouadda,8.08,22.4,68.58,89.0,67.0,2.42,CF,1603236749.0
ler,8.3,30.14,72.84,90.0,16.0,4.12,SS,1603236749.0
kangaatsiaq,68.31,-53.46,34.29,90.0,100.0,22.91,GL,1603236749.0
krasnoselkup,65.7,82.47,25.14,98.0,100.0,9.89,RU,1603236750.0
krasnovishersk,60.41,57.08,31.59,98.0,92.0,4.65,RU,1603236750.0
otradnoye,59.78,30.82,33.01,92.0,75.0,2.01,RU,1603236750.0
sisimiut,66.94,-53.67,33.12,91.0,100.0,25.05,GL,1603236750.0
severnyy-kospashskiy,59.09,57.8,34.0,100.0,92.0,5.7,RU,1603236751.0
west richland,46.3,-119.36,64.99,36.0,1.0,5.48,US,1603236751.0
bindura,-17.3,31.33,69.01,35.0,0.0,3.04,ZW,1603236751.0
eloi mendes,-21.61,-45.57,63.79,94.0,91.0,3.24,BR,1603236752.0
labrea,-7.26,-64.8,76.87,84.0,46.0,3.29,BR,1603236752.0
baicheng,45.62,122.82,48.07,49.0,68.0,23.09,CN,1603236752.0
ulaanbaatar,47.91,106.88,8.6,78.0,38.0,1.34,MN,1603236616.0
olinda,-8.01,-34.86,80.6,69.0,40.0,11.41,BR,1603236752.0
basoko,1.24,23.62,70.32,92.0,97.0,1.9,CD,1603236753.0
ilinskiy,55.62,38.12,36.0,74.0,75.0,11.18,RU,1603236374.0
santa lucia,27.91,-15.54,75.2,73.0,75.0,9.17,ES,1603236753.0
changji,44.02,87.32,42.8,45.0,0.0,4.47,CN,1603236753.0
sananduva,-27.95,-51.81,69.15,67.0,14.0,9.71,BR,1603236753.0
redcliffe,-27.23,153.1,78.01,49.0,75.0,13.87,AU,1603236754.0
banjar,-8.19,114.97,77.0,100.0,75.0,3.36,ID,1603236394.0
carmen del parana,-27.23,-56.22,87.8,52.0,4.0,2.24,PY,1603236754.0
vestmanna,62.16,-7.17,39.2,75.0,11.0,5.82,FO,1603236754.0
mathbaria,22.29,89.96,77.74,89.0,99.0,10.04,BD,1603236755.0
oistins,13.07,-59.53,82.4,74.0,20.0,9.17,BB,1603236459.0
isaka,-3.9,32.93,70.7,74.0,72.0,2.13,TZ,1603236755.0
sakaiminato,35.55,133.23,55.4,82.0,75.0,6.49,JP,1603236494.0
balky,47.38,34.94,39.2,86.0,42.0,2.24,UA,1603236755.0
ternate,0.8,127.4,83.17,68.0,32.0,5.46,ID,1603236755.0
altea,38.6,-0.05,66.0,86.0,96.0,1.99,ES,1603236549.0
beitbridge,-22.22,30.0,70.38,73.0,0.0,30.04,ZW,1603236756.0
high level,58.52,-117.14,24.8,73.0,90.0,8.05,CA,1603236756.0
ziro,27.63,93.83,48.42,100.0,2.0,2.26,IN,1603236756.0
otjimbingwe,-22.35,16.13,63.18,31.0,0.0,1.95,NA,1603236757.0
uchiza,-8.46,-76.46,71.74,80.0,68.0,3.47,PE,1603236757.0
mehamn,71.04,27.85,35.46,83.0,71.0,4.32,NO,1603236471.0
atambua,-9.11,124.89,80.33,65.0,88.0,2.15,ID,1603236476.0
chingirlau,51.09,54.08,36.97,76.0,0.0,8.32,KZ,1603236758.0
venado tuerto,-33.75,-61.97,57.0,78.0,100.0,8.01,AR,1603236758.0
tripoli,32.88,13.19,69.6,59.0,4.0,8.39,LY,1603236466.0
etaples,50.52,1.63,59.0,87.0,75.0,8.05,FR,1603236758.0
poum,-20.23,164.02,75.34,65.0,0.0,3.31,NC,1603236758.0
ahmadpur sial,30.68,71.75,73.4,64.0,0.0,5.03,PK,1603236758.0
komsomolskiy,40.43,71.72,55.4,50.0,0.0,6.93,UZ,1603236759.0
mezen,65.85,44.24,33.17,95.0,94.0,8.9,RU,1603236759.0
bundaberg,-24.85,152.35,78.01,60.0,75.0,11.41,AU,1603236695.0
slonim,53.09,25.32,44.19,80.0,99.0,11.59,BY,1603236759.0
sambava,-14.27,50.17,75.04,82.0,100.0,14.34,MG,1603236502.0
japura,-0.32,102.35,75.88,96.0,95.0,0.85,ID,1603236760.0
kendari,-3.94,122.5,83.44,63.0,84.0,1.72,ID,1603236760.0
coahuayana,18.73,-103.68,82.4,78.0,75.0,11.41,MX,1603236494.0
okhotsk,59.38,143.3,26.33,79.0,95.0,8.99,RU,1603236760.0
turan,16.07,108.22,78.8,78.0,75.0,13.87,VN,1603236691.0
cortes,41.94,-1.44,64.4,77.0,100.0,29.97,ES,1603236761.0
kingaroy,-26.53,151.83,69.01,68.0,90.0,5.82,AU,1603236761.0
marsabit,2.33,37.99,67.12,84.0,57.0,21.52,KE,1603236761.0
bow island,49.87,-111.37,39.2,41.0,20.0,8.05,CA,1603236602.0
aswan,24.09,32.91,75.74,28.0,0.0,1.81,EG,1603236761.0
stuttgart,48.78,9.18,50.0,93.0,100.0,2.24,DE,1603236695.0
bosaso,11.28,49.18,84.83,32.0,13.0,8.39,SO,1603236762.0
verkhoyansk,67.54,133.38,7.83,89.0,93.0,3.58,RU,1603236444.0
lexington,37.99,-84.48,70.0,77.0,75.0,8.05,US,1603236602.0
